# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--no-timing --threads 1 --trace --cc --euvm Multi_Bit_Comparator_Serialized.v"
S  15760288  1722446  1733986016   249462767  1733986016   249462767 "/tools/verilator/euvm-dev/5.031-dev/bin/verilator_bin"
S      5345  1725102  1733986016   565468210  1733986016   565468210 "/tools/verilator/euvm-dev/5.031-dev/share/verilator/include/verilated_std.sv"
S      2787  1725085  1733986016   563468175  1733986016   563468175 "/tools/verilator/euvm-dev/5.031-dev/share/verilator/include/verilated_std_waiver.vlt"
S      1382 12066741  1749552055   813020090  1749552055   813020090 "Multi_Bit_Comparator_Serialized.v"
T      2522 12066731  1749552087   852343250  1749552087   852343250 "euvm_dir/VMulti_Bit_Comparator_Serialized_euvm.d"
T       327 12066732  1749552087   852343250  1749552087   852343250 "euvm_dir/VMulti_Bit_Comparator_Serialized_euvm_funcs.cpp"
T      6680 12066729  1749552087   852343250  1749552087   852343250 "obj_dir/VMulti_Bit_Comparator_Serialized.cpp"
T      3985 12066709  1749552087   851343240  1749552087   851343240 "obj_dir/VMulti_Bit_Comparator_Serialized.h"
T      2028 12066747  1749552087   916343896  1749552087   916343896 "obj_dir/VMulti_Bit_Comparator_Serialized.mk"
T      1022 12066628  1749552087   851343240  1749552087   851343240 "obj_dir/VMulti_Bit_Comparator_Serialized__Syms.cpp"
T      1356 12066629  1749552087   851343240  1749552087   851343240 "obj_dir/VMulti_Bit_Comparator_Serialized__Syms.h"
T       374 12066744  1749552087   916343896  1749552087   916343896 "obj_dir/VMulti_Bit_Comparator_Serialized__TraceDecls__0__Slow.cpp"
T      2837 12066745  1749552087   916343896  1749552087   916343896 "obj_dir/VMulti_Bit_Comparator_Serialized__Trace__0.cpp"
T      8806 12066739  1749552087   916343896  1749552087   916343896 "obj_dir/VMulti_Bit_Comparator_Serialized__Trace__0__Slow.cpp"
T      1545 12066734  1749552087   852343250  1749552087   852343250 "obj_dir/VMulti_Bit_Comparator_Serialized___024root.h"
T      1332 12066737  1749552087   916343896  1749552087   916343896 "obj_dir/VMulti_Bit_Comparator_Serialized___024root__DepSet_h16244fcb__0.cpp"
T      8623 12066738  1749552087   916343896  1749552087   916343896 "obj_dir/VMulti_Bit_Comparator_Serialized___024root__DepSet_h79b15e54__0.cpp"
T      6281 12066736  1749552087   916343896  1749552087   916343896 "obj_dir/VMulti_Bit_Comparator_Serialized___024root__DepSet_h79b15e54__0__Slow.cpp"
T       984 12066735  1749552087   852343250  1749552087   852343250 "obj_dir/VMulti_Bit_Comparator_Serialized___024root__Slow.cpp"
T       886 12066733  1749552087   852343250  1749552087   852343250 "obj_dir/VMulti_Bit_Comparator_Serialized__pch.h"
T      1324 12066831  1749552087   916343896  1749552087   916343896 "obj_dir/VMulti_Bit_Comparator_Serialized__ver.d"
T         0        0  1749552087   916343896  1749552087   916343896 "obj_dir/VMulti_Bit_Comparator_Serialized__verFiles.dat"
T      1946 12066746  1749552087   916343896  1749552087   916343896 "obj_dir/VMulti_Bit_Comparator_Serialized_classes.mk"
